,volume,timestamp,price,high,low,open,change,coin
584,50.34K,2021-05-17,0.83301,0.8874400000000001,0.8297,0.8874400000000001,-6.13%,
585,17.12K,2021-05-16,0.8874400000000001,0.91067,0.8874400000000001,0.90991,-2.47%,
586,29.58K,2021-05-15,0.90991,0.90992,0.89192,0.89192,2.02%,
587,182.01K,2021-05-14,0.89192,0.91441,0.89192,0.91441,-2.46%,
588,69.12K,2021-05-13,0.91441,0.91442,0.90713,0.90713,0.80%,
589,24.02K,2021-05-12,0.90713,0.92791,0.90713,0.9234,-1.76%,
590,381.95K,2021-05-11,0.9234,0.92847,0.88741,0.92847,-0.55%,
591,277.58K,2021-05-10,0.92847,1.00246,0.92847,0.94508,-1.76%,
592,556.66K,2021-05-09,0.94508,0.98332,0.90677,0.90677,4.22%,
593,56.05K,2021-05-08,0.90677,0.92973,0.7498100000000001,0.7612800000000001,19.11%,
594,821.00K,2021-05-07,0.7612800000000001,0.7700800000000001,0.7498100000000001,0.7700800000000001,-1.14%,
595,36.32K,2021-05-06,0.7700800000000001,0.7700800000000001,0.7345100000000001,0.74985,2.70%,
596,38.99K,2021-05-05,0.74985,0.74985,0.72613,0.74982,2.03%,
597,28.49K,2021-05-04,0.73494,0.8531700000000001,0.73494,0.8531700000000001,-13.86%,
598,795.81K,2021-05-02,0.83786,0.86316,0.8181600000000001,0.8576900000000001,-2.31%,
599,539.30K,2021-05-01,0.8576900000000001,0.92207,0.84935,0.84935,0.98%,
600,55.09K,2021-04-30,0.84935,0.8594,0.7301500000000001,0.7646400000000001,11.08%,
601,65.30K,2021-04-29,0.7646400000000001,0.7646400000000001,0.673,0.6741100000000001,13.43%,
602,32.91K,2021-04-28,0.6741100000000001,0.6960200000000001,0.6741,0.6960200000000001,-3.15%,
603,32.69K,2021-04-27,0.6960200000000001,0.71526,0.6960200000000001,0.70523,-1.31%,
604,19.19K,2021-04-25,0.65385,0.6955300000000001,0.6513,0.6955300000000001,-5.99%,
605,68.67K,2021-04-24,0.6955300000000001,0.7078500000000001,0.69488,0.7035,-2.94%,
606,141.19K,2021-04-23,0.7165800000000001,0.8646900000000001,0.6244900000000001,0.8646900000000001,-17.13%,
607,395.99K,2021-04-22,0.8647,0.94748,0.72562,0.7256300000000001,19.17%,
608,214.54K,2021-04-19,0.806,0.85599,0.7500100000000001,0.7993500000000001,0.28%,
609,759.38K,2021-04-18,0.80371,1.01591,0.80371,1.01591,-20.89%,
610,15.33K,2021-04-17,1.01591,1.0389,0.96823,0.97202,5.43%,
611,19.76K,2021-04-16,0.96363,1.04822,0.96363,1.03228,-6.65%,
612,14.56K,2021-04-15,1.03228,1.07915,1.01783,1.07627,-4.09%,
613,17.33K,2021-04-14,1.07627,1.11949,1.06529,1.09185,-1.25%,
614,51.14K,2021-04-13,1.08987,1.24999,1.08987,1.16056,-6.10%,
615,30.52K,2021-04-12,1.16066,1.16066,1.13353,1.13781,2.01%,
616,19.19K,2021-04-11,1.13781,1.14581,1.09568,1.10939,2.56%,
617,19.30K,2021-04-10,1.10939,1.10974,1.06534,1.09063,1.72%,
618,26.59K,2021-04-09,1.09063,1.10384,1.09015,1.09015,0.04%,
619,16.50K,2021-04-08,1.09015,1.11711,1.05445,1.09255,-0.22%,
620,19.25K,2021-04-07,1.09255,1.09255,1.03428,1.05,4.55%,
621,25.43K,2021-04-06,1.04499,1.05266,0.9811,0.98968,5.59%,
622,45.94K,2021-04-05,0.98968,0.9998,0.91428,0.95242,3.91%,
623,21.89K,2021-04-04,0.95242,0.95242,0.8512900000000001,0.8512900000000001,11.88%,
624,16.61K,2021-04-02,0.85918,0.8852700000000001,0.85918,0.8714200000000001,-1.40%,
625,9.50K,2021-04-01,0.8714200000000001,0.8714200000000001,0.8468700000000001,0.848,2.76%,
626,21.45K,2021-03-31,0.848,0.8624600000000001,0.8315800000000001,0.8315800000000001,1.86%,
627,30.01K,2021-03-30,0.8325500000000001,0.88834,0.8325500000000001,0.88834,-6.28%,
628,23.98K,2021-03-29,0.88834,0.88834,0.8098900000000001,0.8213900000000001,9.98%,
629,13.98K,2021-03-27,0.78488,0.8125,0.78488,0.8,-1.89%,
630,24.86K,2021-03-26,0.8,0.81996,0.76875,0.76875,4.07%,
631,9.06K,2021-03-25,0.76875,0.78166,0.7489100000000001,0.78166,-1.65%,
632,13.35K,2021-03-24,0.78166,0.7818900000000001,0.75234,0.7809800000000001,0.09%,
633,13.21K,2021-03-23,0.7809800000000001,0.8299400000000001,0.7809800000000001,0.8299400000000001,-5.90%,
634,44.54K,2021-03-22,0.8299400000000001,0.8299400000000001,0.75414,0.7562700000000001,9.74%,
635,47.28K,2021-03-21,0.7562700000000001,0.7711600000000001,0.75,0.7711600000000001,-1.93%,
636,45.04K,2021-03-20,0.7711600000000001,0.8989900000000001,0.7711600000000001,0.8989900000000001,-14.22%,
637,41.01K,2021-03-19,0.8989900000000001,0.91,0.8451000000000001,0.8451000000000001,6.38%,
638,453.81K,2021-03-18,0.8451000000000001,0.84869,0.83611,0.8435100000000001,0.19%,
639,253.32K,2021-03-17,0.8435100000000001,0.8435100000000001,0.8115500000000001,0.8258300000000001,3.19%,
640,581.89K,2021-03-16,0.8174500000000001,0.84872,0.74582,0.7694300000000001,6.24%,
641,27.55K,2021-03-15,0.7694300000000001,0.8143900000000001,0.7694300000000001,0.8143900000000001,-5.52%,
642,47.82K,2021-03-14,0.8143900000000001,0.8143900000000001,0.7115300000000001,0.7115300000000001,14.46%,
643,697.56K,2021-03-13,0.7115300000000001,0.7115300000000001,0.6186100000000001,0.6209300000000001,14.59%,
644,13.23K,2021-03-12,0.6209300000000001,0.67744,0.6209300000000001,0.67744,-8.34%,
645,347.52K,2021-03-11,0.67744,0.8258300000000001,0.65412,0.8258300000000001,-18.87%,
646,148.20K,2021-03-10,0.835,0.835,0.6306700000000001,0.6424700000000001,29.97%,
647,20.98K,2021-03-09,0.6424700000000001,0.65149,0.61307,0.63758,0.77%,
648,424.58K,2021-03-08,0.63758,0.6623500000000001,0.63758,0.6564300000000001,-2.87%,
649,70.76K,2021-03-07,0.6564300000000001,0.7000000000000001,0.65303,0.6966,-5.77%,
650,425.57K,2021-03-06,0.6966,0.9366,0.6870400000000001,0.9366,-23.45%,
651,58.96K,2021-03-05,0.91,0.91,0.6298600000000001,0.66285,37.29%,
652,39.77K,2021-03-04,0.66285,0.7522300000000001,0.66285,0.7522300000000001,-11.88%,
653,67.08K,2021-03-03,0.7522300000000001,0.7729800000000001,0.7379600000000001,0.7379600000000001,1.93%,
654,25.72K,2021-03-02,0.7379600000000001,0.81379,0.7379600000000001,0.81379,-9.32%,
655,5.22K,2021-02-23,0.58359,0.59972,0.5781400000000001,0.59972,-2.69%,
656,289.41K,2021-02-22,0.59972,0.6004700000000001,0.5997100000000001,0.6004700000000001,-0.12%,
657,224.67K,2021-02-21,0.6004700000000001,0.6053200000000001,0.5985400000000001,0.5985400000000001,0.32%,
658,160.12K,2021-02-20,0.5985400000000001,0.5985400000000001,0.58733,0.5912400000000001,1.23%,
659,202.45K,2021-02-19,0.5912400000000001,0.6127,0.5912400000000001,0.6126,-3.49%,
660,7.41K,2021-02-18,0.6126,0.6175400000000001,0.6126,0.61716,-0.74%,
661,25.96K,2021-02-17,0.61716,0.63826,0.61716,0.6235400000000001,-1.02%,
662,9.19K,2021-02-16,0.6235400000000001,0.6487400000000001,0.5594800000000001,0.5594800000000001,11.45%,
663,9.29K,2021-02-15,0.5594800000000001,0.5715600000000001,0.55356,0.5715600000000001,-2.11%,
664,98.38K,2021-02-14,0.5715600000000001,0.578,0.55176,0.5653400000000001,1.10%,
665,45.94K,2021-02-13,0.5653400000000001,0.5653400000000001,0.49263,0.523,8.10%,
666,33.27K,2021-02-12,0.523,0.523,0.46738,0.46738,11.90%,
667,48.03K,2021-02-11,0.46738,0.46802,0.45932,0.45932,1.75%,
668,15.15K,2021-02-10,0.45932,0.495,0.45932,0.48,-4.31%,
669,33.98K,2021-02-09,0.48,0.5024500000000001,0.45381,0.5024500000000001,-4.47%,
670,12.06K,2021-02-08,0.5024500000000001,0.5024500000000001,0.46192,0.46192,8.77%,
671,6.53K,2021-02-07,0.46192,0.48095,0.46192,0.48095,-3.96%,
672,17.18K,2021-02-06,0.48095,0.48095,0.47022,0.47911,0.38%,
673,15.39K,2021-02-05,0.47911,0.47911,0.4665,0.4665,2.70%,
674,103.73K,2021-02-04,0.4665,0.4665,0.43537,0.43688,7.24%,
675,10.27K,2021-02-03,0.435,0.44644,0.435,0.4425,-1.69%,
676,11.56K,2021-02-02,0.4425,0.45694,0.435,0.4554,-2.83%,
677,108.84K,2021-02-01,0.4554,0.46,0.4478,0.45557,-0.04%,
678,12.21K,2021-01-31,0.45557,0.45557,0.43866,0.43873,3.84%,
679,5.07K,2021-01-30,0.43873,0.47792,0.43873,0.46151,-4.94%,
680,10.45K,2021-01-29,0.46151,0.48027,0.4405,0.45363,1.74%,
681,19.25K,2021-01-28,0.45363,0.485,0.42896,0.42896,5.75%,
682,3.13K,2021-01-26,0.45499,0.46004,0.4475,0.4475,1.67%,
683,62.24K,2021-01-25,0.4475,0.45541,0.43342,0.43342,3.25%,
684,4.32K,2021-01-24,0.43342,0.46,0.42923,0.45237,-4.19%,
685,8.96K,2021-01-23,0.45237,0.45694,0.43181,0.43181,4.76%,
686,8.08K,2021-01-22,0.43181,0.43409,0.40398,0.42359,1.94%,
687,6.95K,2021-01-21,0.42359,0.46249,0.42359,0.46249,-8.41%,
688,10.42K,2021-01-19,0.475,0.49445,0.46171,0.46171,2.88%,
689,22.59K,2021-01-18,0.46171,0.48281,0.44166,0.44711,3.27%,
690,25.76K,2021-01-17,0.44711,0.48449,0.44416,0.4675,-4.36%,
691,11.68K,2021-01-16,0.4675,0.4725,0.45955,0.4725,-1.06%,
692,8.53K,2021-01-15,0.4725,0.49534,0.46321,0.49534,-4.61%,
693,4.61K,2021-01-14,0.49534,0.51127,0.49161,0.51127,-2.87%,
694,12.71K,2021-01-13,0.50999,0.50999,0.4675,0.5021,1.57%,
695,33.92K,2021-01-12,0.5021,0.53202,0.45934,0.46674,7.58%,
696,20.70K,2021-01-11,0.46674,0.527,0.405,0.527,-11.43%,
697,14.94K,2021-01-10,0.527,0.5807800000000001,0.52449,0.54512,-3.23%,
698,25.41K,2021-01-09,0.5445800000000001,0.5769000000000001,0.5345300000000001,0.5769000000000001,-5.60%,
699,28.53K,2021-01-08,0.5769000000000001,0.5769000000000001,0.465,0.465,24.06%,
700,18.52K,2021-01-07,0.465,0.465,0.44123,0.44123,5.24%,
701,13.14K,2021-01-06,0.44183,0.44968,0.42931,0.44763,-1.30%,
702,10.50K,2021-01-05,0.44763,0.44763,0.43176,0.43176,4.32%,
703,24.55K,2021-01-04,0.42911,0.4577,0.42911,0.44966,-5.16%,
704,24.53K,2021-01-03,0.45248,0.45248,0.42647,0.4315,4.86%,
705,22.06K,2021-01-02,0.4315,0.475,0.425,0.475,-9.16%,
706,10.04K,2021-01-01,0.475,0.4821,0.4653,0.4821,-1.47%,
707,13.82K,2020-12-31,0.4821,0.52354,0.4821,0.51576,-6.53%,
708,42.16K,2020-12-30,0.51576,0.6040800000000001,0.51576,0.57999,-11.07%,
709,39.20K,2020-12-29,0.57999,0.57999,0.46742,0.47275,22.68%,
710,14.73K,2020-12-28,0.47275,0.49135,0.45714,0.49135,-3.79%,
711,25.87K,2020-12-26,0.50612,0.5715100000000001,0.50612,0.5715100000000001,-11.44%,
712,150.56K,2020-12-25,0.5715300000000001,0.6115700000000001,0.55089,0.58647,4.81%,
713,95.08K,2020-12-24,0.5452800000000001,0.7361800000000001,0.42998,0.42998,26.82%,
714,130.43K,2020-12-22,0.5565500000000001,0.71001,0.47,0.71001,-19.12%,
715,134.86K,2020-12-21,0.68815,0.68815,0.26104,0.26104,163.62%,
716,6.26K,2020-12-20,0.26104,0.30991,0.26003,0.3039,-14.10%,
717,10.37K,2020-12-18,0.35997,0.36811,0.35405,0.3653,-1.46%,
718,26.32K,2020-12-17,0.3653,0.43152,0.3653,0.43152,-15.35%,
719,23.00K,2020-12-16,0.43152,0.49738,0.43152,0.49738,-13.24%,
720,61.15K,2020-12-15,0.49738,0.51459,0.49555,0.5052800000000001,-1.56%,
721,20.48K,2020-12-14,0.5052800000000001,0.53129,0.5052800000000001,0.53129,-4.90%,
722,28.78K,2020-12-12,0.57616,0.6024,0.5761000000000001,0.58596,-1.67%,
723,70.83K,2020-12-11,0.58596,0.7046500000000001,0.55371,0.7046500000000001,-16.84%,
724,173.22K,2020-12-09,0.7810100000000001,0.7810100000000001,0.56816,0.56816,37.46%,
725,5.08K,2020-12-08,0.56816,0.56816,0.46429,0.46539,22.08%,
726,0.17K,2020-12-07,0.46539,0.46857,0.46539,0.46857,-0.68%,
727,86.70K,2020-12-06,0.46857,0.4735,0.46857,0.4735,-1.04%,
728,1.53K,2020-12-05,0.4735,0.5002800000000001,0.47244,0.47244,0.22%,
729,1.23K,2020-12-03,0.46935,0.46935,0.46372,0.46799,0.29%,
730,0.74K,2020-12-02,0.46799,0.46799,0.46653,0.46653,0.31%,
731,0.48K,2020-12-01,0.46653,0.46653,0.4615,0.46651,0.00%,
732,0.55K,2020-11-30,0.46651,0.46653,0.46339,0.46339,0.67%,
733,0.55K,2020-11-30,0.46651,0.46653,0.46339,0.46339,0.67%,
734,0.06K,2020-11-28,0.46395,0.46999,0.46395,0.46836,-0.94%,
735,1.00K,2020-11-26,0.47216,0.48622,0.47142,0.48622,-2.89%,
736,1.81K,2020-11-25,0.48622,0.49346,0.47806,0.48265,0.74%,
737,0.61K,2020-11-23,0.4775,0.48287,0.47244,0.4801,-0.54%,
738,2.38K,2020-11-21,0.49228,0.49418,0.48088,0.48341,1.83%,
739,1.37K,2020-11-19,0.49387,0.49926,0.49387,0.49898,-1.02%,
740,1.37K,2020-11-18,0.49898,0.49898,0.49185,0.49705,0.39%,
741,54.84K,2020-11-16,0.51715,0.57059,0.48874,0.48874,5.81%,
742,1.40K,2020-11-11,0.52124,0.5998600000000001,0.52124,0.5998600000000001,-13.11%,
743,1.40K,2020-11-11,0.52124,0.5998600000000001,0.52124,0.5998600000000001,-13.11%,
744,68.60K,2020-11-09,0.52832,0.52832,0.46372,0.46935,12.56%,
745,2.44K,2020-11-07,0.46001,0.50314,0.44798,0.50304,-8.55%,
746,4.97K,2020-11-04,0.38784,0.40514,0.37936,0.38474,0.81%,
747,1.95K,2020-11-02,0.38163,0.3878,0.37933,0.37933,0.61%,
748,0.36K,2020-11-01,0.37933,0.38217,0.37655,0.37655,0.74%,
749,112.69K,2020-10-30,0.37142,0.3867,0.37142,0.37978,-2.20%,
750,1.09K,2020-10-27,0.40006,0.41221,0.40006,0.41155,-2.79%,
751,102.05K,2020-10-26,0.41155,0.42202,0.41155,0.41224,-0.17%,
752,26.17K,2020-10-24,0.40946,0.43265,0.39691,0.39691,3.16%,
753,0.55K,2020-10-22,0.53122,0.54261,0.51715,0.51715,2.72%,
754,2.14K,2020-10-20,0.57132,0.6004900000000001,0.57132,0.6004900000000001,-4.86%,
755,52.18K,2020-10-19,0.6004900000000001,0.62714,0.6004900000000001,0.6233500000000001,-3.67%,
756,87.77K,2020-10-17,0.5936,0.6189,0.5936,0.6189,-4.09%,
757,50.09K,2020-10-15,0.60262,0.60262,0.58631,0.59177,1.83%,
758,33.74K,2020-10-12,0.58091,0.5863400000000001,0.56079,0.56079,3.59%,
759,0.26K,2020-10-11,0.56079,0.5999800000000001,0.56079,0.5999800000000001,-6.53%,
760,0.84K,2020-10-09,0.51114,0.6034,0.51114,0.57757,-11.50%,
761,7.15K,2020-10-07,0.5431400000000001,0.5431400000000001,0.49674,0.5252800000000001,3.40%,
762,2.69K,2020-10-05,0.46153,0.46372,0.45248,0.46063,0.20%,
763,1.22K,2020-10-04,0.46063,0.51714,0.46063,0.47832,-3.70%,
764,18.98K,2020-10-02,0.43853,0.649,0.35762,0.36591,19.85%,
765,8.82K,2020-09-30,0.42881,0.42881,0.42203,0.42203,1.61%,
766,3.16K,2020-09-29,0.42203,0.42542,0.41592,0.41734,1.12%,
767,87.53K,2020-09-27,0.44576,0.44576,0.34155,0.34472,28.03%,
768,3.78K,2020-09-23,0.3,0.33712,0.3,0.32312,-7.16%,
769,28.04K,2020-09-21,0.32046,0.44,0.27,0.44,-27.17%,
770,98.57K,2020-09-15,0.21294,0.21993,0.20897,0.20897,1.90%,
771,69.61K,2020-09-08,0.1918,0.19939,0.18279,0.18289,4.87%,
772,78.64K,2020-09-05,0.1742,0.18279,0.1742,0.18279,-4.70%,
773,9.67K,2020-09-03,0.17772,0.22296,0.17772,0.21329,-16.68%,
774,92.03K,2020-08-31,0.20422,0.21292,0.19846,0.19846,2.90%,
775,272.72K,2020-08-29,0.2175,0.21913,0.2166,0.21913,-0.74%,
776,163.69K,2020-08-27,0.22855,0.25968,0.22855,0.25968,-11.99%,
777,87.00K,2020-08-25,0.28202,0.29779,0.27777,0.29779,-5.30%,
778,214.79K,2020-08-22,0.33956,0.34249,0.33183,0.34249,-0.86%,
779,246.17K,2020-08-19,0.48621,0.48621,0.18121,0.18121,168.31%,
780,442.38K,2020-08-17,0.16997,0.16997,0.15711,0.15829,7.38%,
781,81.56K,2020-08-15,0.16253,0.16961,0.16253,0.16944,-4.08%,
782,400.91K,2020-08-11,0.16,0.16,0.15071,0.15071,6.16%,
783,361.22K,2020-08-10,0.15071,0.15585,0.15071,0.15479,-2.64%,
784,305.95K,2020-08-07,0.15012,0.15556,0.15012,0.15212,-1.31%,
785,396.09K,2020-08-05,0.1502,0.15393,0.1502,0.15393,-2.42%,
786,324.57K,2020-08-03,0.16266,0.1667,0.1581,0.1667,-2.42%,
787,275.64K,2020-08-01,0.17748,0.18323,0.17197,0.18323,-3.14%,
788,355.27K,2020-07-30,0.15353,0.1536,0.14363,0.15261,0.33%,
789,139.67K,2020-07-28,0.15102,0.16302,0.15102,0.16302,-7.36%,
790,385.20K,2020-07-27,0.16302,0.16911,0.16244,0.16274,0.17%,
791,358.78K,2020-07-26,0.16274,0.18822,0.162,0.18822,-13.97%,
792,323.07K,2020-07-22,0.2576,0.2576,0.15615,0.19341,33.19%,
793,52.39K,2020-07-21,0.19341,0.19341,0.16906,0.16914,14.35%,
794,5.89K,2020-07-20,0.16914,0.17503,0.16914,0.17413,-2.87%,
795,69.48K,2020-07-18,0.17226,0.18106,0.17223,0.17689,-2.63%,
796,93.45K,2020-07-17,0.17691,0.19451,0.17249,0.17359,1.91%,
797,68.08K,2020-07-16,0.17359,0.18729,0.17339,0.18729,-7.31%,
798,11.70K,2020-07-15,0.18729,0.19202,0.18481,0.19197,-2.44%,
799,91.82K,2020-07-13,0.18375,0.19209,0.16936,0.19209,-4.34%,
800,94.75K,2020-07-12,0.19209,0.19369,0.18323,0.19302,-0.33%,
801,80.29K,2020-07-11,0.19273,0.19273,0.16616,0.16878,14.19%,
802,8.74K,2020-07-10,0.16878,0.16878,0.16018,0.1669,1.13%,
803,4.09K,2020-07-09,0.1669,0.17121,0.164,0.17121,-3.43%,
804,56.30K,2020-07-07,0.18511,0.20383,0.17783,0.20383,-9.18%,
805,1.99K,2020-07-06,0.20383,0.20383,0.19966,0.20169,1.06%,
806,8.79K,2020-07-05,0.20169,0.206,0.19996,0.206,-2.09%,
807,12.17K,2020-07-04,0.206,0.21975,0.1791,0.21868,-5.80%,
808,7.91K,2020-07-03,0.21868,0.221,0.21642,0.21886,-0.08%,
809,28.74K,2020-07-02,0.21886,0.22197,0.2163,0.22152,-1.20%,
810,27.24K,2020-07-01,0.22152,0.22496,0.21501,0.21791,1.64%,
811,26.61K,2020-06-30,0.21794,0.22591,0.21152,0.22121,-1.48%,
812,28.07K,2020-06-29,0.22121,0.22562,0.21056,0.21567,2.57%,
813,32.65K,2020-06-28,0.21567,0.22074,0.21057,0.21808,-1.10%,
814,37.11K,2020-06-27,0.21806,0.25,0.21508,0.22073,-1.21%,
815,28.75K,2020-06-26,0.22073,0.22854,0.21487,0.22813,-3.24%,
816,29.40K,2020-06-25,0.22813,0.24896,0.22591,0.24075,-5.21%,
817,27.56K,2020-06-24,0.24067,0.24997,0.2281,0.24031,0.15%,
818,27.86K,2020-06-23,0.24031,0.24999,0.2314,0.23521,2.24%,
819,29.82K,2020-06-22,0.23504,0.24078,0.22797,0.23797,-1.28%,
820,26.18K,2020-06-21,0.23809,0.24058,0.23001,0.23218,2.55%,
821,28.41K,2020-06-20,0.23218,0.2448,0.23,0.23077,0.47%,
822,31.05K,2020-06-19,0.2311,0.25,0.2216,0.24773,-6.71%,
823,28.72K,2020-06-18,0.24773,0.27387,0.23416,0.26448,-6.33%,
824,11.23K,2020-06-17,0.26448,0.27867,0.23416,0.26905,-1.70%,
825,5.04K,2020-06-16,0.26905,0.28343,0.25,0.27387,-1.76%,
826,9.35K,2020-06-15,0.27387,0.33175,0.2501,0.26382,3.81%,
827,2.53K,2020-06-14,0.26382,0.27867,0.25,0.25635,2.91%,
828,3.23K,2020-06-13,0.25635,0.28819,0.2501,0.26,-1.40%,
829,1.41K,2020-06-12,0.26,0.26908,0.25004,0.26563,-2.12%,
830,1.38K,2020-06-11,0.26563,0.286,0.26001,0.286,-7.12%,
831,15.86K,2020-06-10,0.286,0.28819,0.27335,0.27478,4.08%,
832,11.34K,2020-06-09,0.27478,0.30033,0.25,0.26674,3.01%,
833,51.38K,2020-06-08,0.26674,0.31061,0.2667,0.281,-5.07%,
834,36.03K,2020-06-07,0.281,0.29494,0.26192,0.29337,-4.21%,
835,55.93K,2020-06-06,0.29336,0.30034,0.2903,0.29502,-1.48%,
836,59.52K,2020-06-05,0.29778,0.30032,0.29502,0.29719,0.20%,
837,60.82K,2020-06-04,0.29719,0.3009,0.28001,0.30079,-1.08%,
838,68.93K,2020-06-02,0.32596,0.3787,0.2737,0.3787,-13.93%,
839,64.25K,2020-06-01,0.3787,0.41592,0.27497,0.28168,34.44%,
840,17.34K,2020-05-31,0.28168,0.32676,0.2614,0.32056,-12.13%,
841,15.06K,2020-05-30,0.32056,0.33645,0.3205,0.33051,-3.01%,
842,15.77K,2020-05-29,0.33051,0.34443,0.30062,0.34443,-4.04%,
843,19.50K,2020-05-28,0.34443,0.37898,0.30745,0.37292,-7.64%,
