,volume,timestamp,price,high,low,open,change,coin
844,34.56K,2020-05-27,0.37292,0.45,0.33437,0.4295,-13.17%,
845,33.90K,2020-05-26,0.4295,0.515,0.2968,0.38502,11.55%,
846,64.45K,2020-05-25,0.38502,0.54912,0.2619,0.35967,7.05%,
847,44.09K,2020-05-24,0.35967,0.59999,0.21033,0.21048,70.87%,
848,16.65K,2020-05-23,0.21049,0.23498,0.2103,0.22745,-7.46%,
849,15.32K,2020-05-22,0.22745,0.25012,0.21,0.2319,-1.92%,
850,13.68K,2020-05-21,0.2319,0.25626,0.21,0.24083,-3.71%,
851,19.69K,2020-05-20,0.24083,0.27909,0.225,0.26897,-12.02%,
852,17.69K,2020-05-19,0.27373,0.28873,0.25796,0.27606,-0.84%,
853,19.49K,2020-05-18,0.27606,0.28944,0.22851,0.28368,-3.83%,
854,29.31K,2020-05-17,0.28705,0.29699,0.22,0.2741,4.72%,
855,20.54K,2020-05-16,0.2741,0.33981,0.21225,0.32302,-15.14%,
856,2.88K,2020-05-15,0.32302,0.36405,0.32,0.32912,-1.85%,
857,5.14K,2020-05-14,0.32912,0.387,0.32885,0.35967,-8.49%,
858,25.30K,2020-05-13,0.35967,0.35967,0.291,0.31366,14.67%,
859,48.17K,2020-05-12,0.31366,0.42098,0.27562,0.41036,-23.52%,
860,20.16K,2020-05-11,0.41013,0.56,0.37,0.4459,-8.02%,
861,18.67K,2020-05-10,0.4459,0.57059,0.35521,0.36788,21.27%,
862,14.17K,2020-05-09,0.3677,0.40247,0.36405,0.40214,-8.62%,
863,14.16K,2020-05-08,0.4024,0.4048,0.39981,0.40325,-0.21%,
864,14.12K,2020-05-07,0.40326,0.40944,0.40325,0.40906,-1.45%,
865,14.85K,2020-05-06,0.40919,0.41163,0.36405,0.36741,11.36%,
866,14.44K,2020-05-05,0.36746,0.40519,0.36405,0.39993,-8.12%,
867,14.29K,2020-05-04,0.39992,0.41933,0.38896,0.41709,-4.23%,
868,16.78K,2020-05-03,0.41758,0.49691,0.37796,0.4968,-15.95%,
869,14.04K,2020-05-02,0.4968,0.4988,0.49594,0.49785,-0.22%,
870,14.94K,2020-05-01,0.49791,0.54234,0.44166,0.54201,-8.18%,
871,6.95K,2020-04-30,0.54224,0.60248,0.48202,0.48202,12.49%,
872,24.48K,2020-04-29,0.48202,0.64878,0.48002,0.5854100000000001,-17.66%,
873,68.02K,2020-04-27,0.43033,0.53,0.3,0.52773,-18.46%,
874,112.98K,2020-04-26,0.52773,0.5747300000000001,0.43503,0.48273,9.32%,
875,94.68K,2020-04-25,0.48273,0.48989,0.34596,0.48294,-0.04%,
876,151.43K,2020-04-24,0.48294,0.48988,0.44441,0.48657,-0.81%,
877,119.52K,2020-04-23,0.48688,0.52692,0.44443,0.4474,8.81%,
878,202.93K,2020-04-22,0.44747,0.5186900000000001,0.42026,0.51531,-13.17%,
879,104.79K,2020-04-21,0.51534,0.5212,0.51112,0.5133500000000001,0.12%,
880,97.84K,2020-04-20,0.5147400000000001,0.54522,0.50748,0.53652,-4.06%,
881,109.59K,2020-04-19,0.5365300000000001,0.54979,0.53151,0.5490700000000001,-2.27%,
882,137.21K,2020-04-18,0.54901,0.5523,0.52736,0.52736,3.92%,
883,134.78K,2020-04-17,0.5282800000000001,0.53512,0.5247200000000001,0.53291,-0.85%,
884,129.17K,2020-04-16,0.53281,0.5377500000000001,0.48477,0.49521,7.61%,
885,134.39K,2020-04-15,0.49512,0.51658,0.49465,0.5120600000000001,-3.33%,
886,139.84K,2020-04-14,0.51217,0.52317,0.50839,0.5148400000000001,-0.50%,
887,165.47K,2020-04-13,0.51476,0.51493,0.51381,0.5148,-0.01%,
888,169.48K,2020-04-12,0.5147900000000001,0.5158900000000001,0.51468,0.5148900000000001,-0.01%,
889,165.56K,2020-04-11,0.5148600000000001,0.51932,0.5111600000000001,0.5122500000000001,0.48%,
890,163.13K,2020-04-10,0.5123800000000001,0.5484100000000001,0.49099,0.54718,-6.38%,
891,203.80K,2020-04-09,0.54727,0.5551900000000001,0.53532,0.5532600000000001,-1.02%,
892,189.45K,2020-04-08,0.5529200000000001,0.55749,0.53144,0.53452,3.53%,
893,150.48K,2020-04-07,0.5340900000000001,0.5594300000000001,0.52595,0.5464100000000001,-2.28%,
894,136.97K,2020-04-06,0.5465500000000001,0.54722,0.49578,0.49608,10.17%,
895,136.16K,2020-04-05,0.49611,0.5046700000000001,0.48932,0.50271,-1.35%,
896,135.37K,2020-04-04,0.5029,0.50754,0.48917,0.49385,1.86%,
897,136.28K,2020-04-03,0.49373,0.5128600000000001,0.4848,0.49643,-0.52%,
898,198.94K,2020-04-02,0.4963,0.5256700000000001,0.48093,0.48323,2.58%,
899,204.90K,2020-04-01,0.48384,0.4855,0.45076,0.47021,2.92%,
900,176.93K,2020-03-31,0.47009,0.47524,0.46444,0.4687,-0.07%,
901,167.88K,2020-03-30,0.47041,0.479,0.43269,0.43304,8.57%,
902,185.96K,2020-03-29,0.43327,0.4616,0.4331,0.46009,-5.85%,
903,203.84K,2020-03-28,0.46018,0.46527,0.44506,0.46526,-1.26%,
904,170.88K,2020-03-27,0.46604,0.49874,0.46346,0.49154,-5.19%,
905,155.55K,2020-03-26,0.49157,0.49271,0.47491,0.48396,1.76%,
906,142.12K,2020-03-25,0.48306,0.50444,0.4687,0.49096,-1.61%,
907,138.10K,2020-03-24,0.49207,0.50504,0.46658,0.47301,4.06%,
908,132.22K,2020-03-24,0.49096,0.50504,0.46658,0.47301,3.82%,
909,188.48K,2020-03-20,0.45637,0.50736,0.42242,0.45827,-0.38%,
910,191.66K,2020-03-18,0.39925,0.41788,0.3816,0.40647,-1.68%,
911,144.46K,2020-03-16,0.37658,0.41291,0.34127,0.41285,-8.80%,
912,128.23K,2020-03-14,0.40184,0.42805,0.39596,0.42295,-5.10%,
913,224.91K,2020-03-12,0.35186,0.6036400000000001,0.35169,0.60177,-41.53%,
914,115.65K,2020-03-11,0.60177,0.60877,0.5753900000000001,0.60253,-0.11%,
915,71.92K,2020-03-09,0.6084400000000001,0.70159,0.56852,0.69862,-12.92%,
916,85.70K,2020-03-08,0.69872,0.7016100000000001,0.69003,0.69823,0.03%,
917,93.37K,2020-03-07,0.69854,0.70682,0.66744,0.70125,-0.36%,
918,112.12K,2020-03-05,0.6913400000000001,0.7011400000000001,0.6661400000000001,0.6726200000000001,2.78%,
919,118.02K,2020-03-04,0.6726200000000001,0.68149,0.6570900000000001,0.67166,0.15%,
920,118.85K,2020-03-03,0.67159,0.6856300000000001,0.6623600000000001,0.6853400000000001,-1.98%,
921,116.02K,2020-03-02,0.68515,0.6883100000000001,0.6339400000000001,0.65142,5.16%,
922,129.51K,2020-03-01,0.65151,0.66532,0.6445700000000001,0.6636500000000001,-1.83%,
923,120.73K,2020-02-29,0.66364,0.6887,0.65349,0.6633100000000001,-2.31%,
924,99.95K,2020-02-28,0.6793600000000001,0.68378,0.6286200000000001,0.6743,0.76%,
925,112.38K,2020-02-27,0.67425,0.6888200000000001,0.6651900000000001,0.6871600000000001,-1.89%,
926,110.96K,2020-02-26,0.6872400000000001,0.72865,0.6853800000000001,0.72204,-4.80%,
927,86.90K,2020-02-25,0.7218600000000001,0.7580600000000001,0.7201000000000001,0.75463,-4.32%,
928,102.32K,2020-02-24,0.75443,0.79844,0.74345,0.7958700000000001,-5.20%,
929,115.79K,2020-02-23,0.7957900000000001,0.79598,0.76204,0.76214,4.40%,
930,113.71K,2020-02-22,0.76226,0.7697,0.75246,0.7670800000000001,-0.61%,
931,97.83K,2020-02-21,0.76695,0.7758600000000001,0.7528900000000001,0.7558,1.53%,
932,99.46K,2020-02-20,0.7553900000000001,0.7665700000000001,0.7332900000000001,0.7579100000000001,-0.30%,
933,155.27K,2020-02-19,0.7577,0.82925,0.74528,0.81588,-7.14%,
934,105.75K,2020-02-18,0.81598,0.82428,0.7626700000000001,0.7796900000000001,4.66%,
935,76.98K,2020-02-17,0.7796500000000001,0.78976,0.7391800000000001,0.78641,-0.99%,
936,82.81K,2020-02-16,0.78744,0.8204400000000001,0.7365400000000001,0.8000900000000001,-1.56%,
937,93.36K,2020-02-15,0.7999400000000001,0.8624900000000001,0.79224,0.8585400000000001,-6.81%,
938,49.19K,2020-02-14,0.8584100000000001,0.8588300000000001,0.8200500000000001,0.83428,2.90%,
939,83.18K,2020-02-13,0.8342100000000001,0.8547,0.8160900000000001,0.8364900000000001,-0.34%,
940,94.92K,2020-02-12,0.83708,0.83964,0.80693,0.80693,3.68%,
941,95.86K,2020-02-11,0.80737,0.8102,0.75714,0.77066,4.65%,
942,104.43K,2020-02-10,0.7714700000000001,0.7895000000000001,0.7579300000000001,0.78842,-2.14%,
943,272.69K,2020-02-09,0.7883800000000001,0.7889100000000001,0.7628600000000001,0.7655200000000001,2.99%,
944,182.49K,2020-02-08,0.7655200000000001,0.7693800000000001,0.7357600000000001,0.7549300000000001,1.40%,
945,133.51K,2020-02-07,0.75497,0.75529,0.7428400000000001,0.7428400000000001,1.06%,
946,230.69K,2020-02-06,0.7470800000000001,0.7553000000000001,0.71762,0.73721,1.34%,
947,218.46K,2020-02-05,0.7371700000000001,0.7442500000000001,0.69693,0.69784,5.66%,
948,105.54K,2020-02-04,0.6976800000000001,0.7154,0.69242,0.7031200000000001,-0.78%,
949,154.31K,2020-02-03,0.7031900000000001,0.7154,0.6989700000000001,0.71299,-1.36%,
950,136.96K,2020-02-02,0.7129200000000001,0.71735,0.68635,0.70479,1.13%,
951,131.70K,2020-02-01,0.70494,0.70891,0.6950400000000001,0.6973,1.09%,
952,121.22K,2020-01-31,0.6973100000000001,0.71342,0.6851700000000001,0.71203,-2.09%,
953,122.09K,2020-01-30,0.7121700000000001,0.7163200000000001,0.68381,0.69008,3.22%,
954,101.95K,2020-01-29,0.6899400000000001,0.70042,0.6879200000000001,0.69732,-1.08%,
955,125.85K,2020-01-28,0.6974800000000001,0.69793,0.6637900000000001,0.66393,5.05%,
956,111.57K,2020-01-27,0.6639200000000001,0.6710900000000001,0.64012,0.64204,3.39%,
957,106.87K,2020-01-26,0.6421300000000001,0.6422300000000001,0.6149600000000001,0.6193700000000001,3.67%,
958,124.09K,2020-01-25,0.6193700000000001,0.62748,0.61226,0.6273500000000001,-1.19%,
959,143.35K,2020-01-24,0.62683,0.6335400000000001,0.60951,0.62521,0.16%,
960,142.97K,2020-01-23,0.6258,0.64973,0.61616,0.64931,-3.64%,
961,158.59K,2020-01-22,0.6494300000000001,0.6587900000000001,0.64368,0.6538200000000001,-0.65%,
962,128.14K,2020-01-21,0.65371,0.6566200000000001,0.63643,0.64532,1.31%,
963,128.48K,2020-01-20,0.64524,0.6541600000000001,0.63183,0.64824,-0.41%,
964,149.40K,2020-01-19,0.6478700000000001,0.68144,0.63234,0.66264,-2.24%,
965,133.48K,2020-01-18,0.66269,0.6739700000000001,0.6528600000000001,0.6650600000000001,-0.35%,
966,115.71K,2020-01-17,0.66503,0.67264,0.64376,0.6494,2.33%,
967,121.17K,2020-01-16,0.6498600000000001,0.6593100000000001,0.63388,0.65632,-0.93%,
968,138.84K,2020-01-15,0.65597,0.6658400000000001,0.63466,0.6581400000000001,-0.30%,
969,162.76K,2020-01-14,0.65795,0.66385,0.5861900000000001,0.5861900000000001,12.20%,
970,177.47K,2020-01-13,0.5864100000000001,0.5932000000000001,0.58159,0.59245,-0.95%,
971,176.80K,2020-01-12,0.59201,0.5921000000000001,0.5758500000000001,0.57938,2.17%,
972,157.62K,2020-01-11,0.5794400000000001,0.5981700000000001,0.5761000000000001,0.5901500000000001,-1.70%,
973,139.99K,2020-01-10,0.5894600000000001,0.58989,0.5509900000000001,0.56016,5.16%,
974,126.47K,2020-01-09,0.56055,0.5744100000000001,0.5535300000000001,0.57369,-2.32%,
975,119.02K,2020-01-08,0.5738800000000001,0.6032700000000001,0.56305,0.5836,-1.72%,
976,122.50K,2020-01-07,0.58394,0.58657,0.55711,0.56386,3.52%,
977,166.07K,2020-01-06,0.5640900000000001,0.5652900000000001,0.53054,0.5313100000000001,6.14%,
978,163.65K,2020-01-05,0.53144,0.5403800000000001,0.51693,0.5302,0.24%,
979,219.93K,2020-01-04,0.53017,0.53266,0.52422,0.5282800000000001,0.49%,
980,277.10K,2020-01-03,0.52756,0.53212,0.49445,0.49984,5.53%,
981,245.87K,2020-01-02,0.4999,0.51775,0.49815,0.51668,-3.23%,
982,130.82K,2020-01-01,0.5166000000000001,0.52124,0.51366,0.5147900000000001,0.32%,
983,130.29K,2019-12-31,0.51493,0.5260600000000001,0.51205,0.5200800000000001,-0.98%,
984,153.71K,2019-12-30,0.5200400000000001,0.5328700000000001,0.51793,0.53171,-2.28%,
985,154.05K,2019-12-29,0.5321600000000001,0.5410400000000001,0.52119,0.5227200000000001,1.83%,
986,153.02K,2019-12-28,0.52259,0.5268400000000001,0.5176000000000001,0.5182300000000001,0.90%,
987,169.94K,2019-12-27,0.51793,0.5187900000000001,0.5051800000000001,0.5136000000000001,0.82%,
988,178.97K,2019-12-26,0.5137,0.5308200000000001,0.51058,0.51244,0.24%,
989,149.93K,2019-12-25,0.5124700000000001,0.5182300000000001,0.50695,0.51781,-1.07%,
990,151.29K,2019-12-24,0.51802,0.5281800000000001,0.51124,0.5219900000000001,-0.76%,
991,144.47K,2019-12-23,0.522,0.5473600000000001,0.51756,0.5364,-2.64%,
992,152.60K,2019-12-22,0.53613,0.53669,0.5101100000000001,0.51088,4.91%,
993,144.12K,2019-12-21,0.5110600000000001,0.51526,0.50915,0.5151800000000001,-0.76%,
994,160.20K,2019-12-20,0.5149600000000001,0.5178200000000001,0.50634,0.51156,0.64%,
995,170.10K,2019-12-18,0.52114,0.5283500000000001,0.46223,0.47628,9.42%,
996,141.60K,2019-12-17,0.47629,0.50251,0.4733,0.49988,-4.82%,
997,140.63K,2019-12-16,0.50039,0.5233,0.49709,0.52095,-3.90%,
998,142.71K,2019-12-15,0.5206900000000001,0.52449,0.5131100000000001,0.5175500000000001,0.61%,
999,160.53K,2019-12-14,0.51753,0.5314500000000001,0.51488,0.5302,-2.40%,
1000,165.15K,2019-12-13,0.5302300000000001,0.53317,0.52498,0.5257900000000001,0.83%,
1001,148.12K,2019-12-12,0.5258400000000001,0.53052,0.5189,0.52644,-0.09%,
1002,141.66K,2019-12-11,0.5263300000000001,0.5317700000000001,0.52102,0.5283100000000001,-0.36%,
1003,144.71K,2019-12-10,0.52822,0.5400900000000001,0.52449,0.5372,-1.72%,
1004,134.36K,2019-12-09,0.53744,0.55569,0.53371,0.55112,-2.44%,
1005,120.59K,2019-12-08,0.55088,0.55386,0.54063,0.54759,0.61%,
1006,117.33K,2019-12-07,0.54752,0.55667,0.5465500000000001,0.5509700000000001,-0.66%,
1007,117.43K,2019-12-06,0.55113,0.55261,0.53517,0.5410200000000001,1.85%,
1008,119.80K,2019-12-05,0.5411,0.54606,0.52561,0.5276700000000001,2.53%,
1009,140.53K,2019-12-04,0.52775,0.56186,0.5215000000000001,0.5354,-1.43%,
1010,130.24K,2019-12-03,0.5353800000000001,0.54369,0.5320600000000001,0.5373800000000001,-0.38%,
1011,112.83K,2019-12-02,0.53741,0.54659,0.52795,0.5455,-1.48%,
1012,112.97K,2019-12-01,0.5454600000000001,0.55472,0.53264,0.55447,-1.63%,
1013,122.46K,2019-11-30,0.5545,0.57154,0.54752,0.56899,-2.51%,
1014,156.49K,2019-11-29,0.5688,0.5756600000000001,0.5450200000000001,0.54595,4.19%,
1015,163.47K,2019-11-28,0.5459,0.55676,0.5416300000000001,0.55289,-1.27%,
1016,127.86K,2019-11-27,0.5529400000000001,0.56274,0.50683,0.52825,4.65%,
1017,135.02K,2019-11-26,0.5283500000000001,0.53985,0.5184300000000001,0.5245700000000001,0.66%,
1018,178.09K,2019-11-25,0.5248700000000001,0.54151,0.4831,0.51007,2.94%,
1019,140.90K,2019-11-24,0.50988,0.5432600000000001,0.50753,0.5415,-5.86%,
1020,126.73K,2019-11-23,0.54161,0.54361,0.5223300000000001,0.5368900000000001,0.85%,
1021,167.17K,2019-11-22,0.5370400000000001,0.5690900000000001,0.50222,0.56457,-4.86%,
1022,149.72K,2019-11-21,0.56445,0.60167,0.5529200000000001,0.5992900000000001,-5.81%,
1023,118.48K,2019-11-20,0.59926,0.6075,0.59431,0.6029,-0.61%,
1024,137.51K,2019-11-19,0.6029500000000001,0.60945,0.59391,0.6073500000000001,-0.73%,
1025,122.81K,2019-11-18,0.60736,0.63431,0.60052,0.63431,-4.27%,
1026,117.18K,2019-11-17,0.63443,0.6409600000000001,0.6228800000000001,0.63163,0.46%,
1027,117.81K,2019-11-16,0.6315500000000001,0.63299,0.62785,0.6290300000000001,0.41%,
1028,139.64K,2019-11-15,0.6289800000000001,0.65041,0.6226700000000001,0.6425900000000001,-2.10%,
1029,111.25K,2019-11-14,0.6424700000000001,0.65341,0.6383300000000001,0.6519400000000001,-1.45%,
1030,112.01K,2019-11-13,0.6519100000000001,0.6545000000000001,0.64754,0.65373,-0.25%,
1031,112.34K,2019-11-12,0.6535500000000001,0.6568,0.63861,0.64793,0.88%,
1032,129.78K,2019-11-11,0.6478600000000001,0.6728700000000001,0.6425900000000001,0.6710400000000001,-3.47%,
1033,122.20K,2019-11-10,0.6711400000000001,0.67366,0.6497700000000001,0.6541300000000001,2.62%,
1034,128.96K,2019-11-09,0.6539900000000001,0.65768,0.6469400000000001,0.64983,0.66%,
1035,139.57K,2019-11-08,0.64971,0.68261,0.6427200000000001,0.67854,-4.22%,
1036,119.00K,2019-11-07,0.67837,0.6944300000000001,0.6722300000000001,0.6926800000000001,-2.08%,
1037,116.43K,2019-11-06,0.6927700000000001,0.6982,0.68603,0.6880400000000001,0.70%,
1038,119.39K,2019-11-05,0.6879400000000001,0.6973100000000001,0.67781,0.6910000000000001,-0.45%,
1039,108.27K,2019-11-04,0.6910700000000001,0.69889,0.6680100000000001,0.6692100000000001,3.25%,
1040,108.32K,2019-11-03,0.6693300000000001,0.67135,0.6680100000000001,0.67,-0.06%,
1041,121.82K,2019-11-02,0.66973,0.6724500000000001,0.66744,0.6689,0.10%,
1042,130.52K,2019-11-01,0.6690600000000001,0.67212,0.6661400000000001,0.67164,-0.46%,
1043,117.08K,2019-10-31,0.67212,0.6800700000000001,0.66656,0.67308,-0.22%,
1044,107.73K,2019-10-30,0.67357,0.6941900000000001,0.6641,0.6931600000000001,-2.88%,
1045,100.81K,2019-10-29,0.6935600000000001,0.69762,0.6717200000000001,0.67488,2.75%,
1046,118.13K,2019-10-28,0.675,0.7217800000000001,0.6749900000000001,0.6953400000000001,-2.93%,
1047,121.27K,2019-10-27,0.69537,0.7113,0.6627700000000001,0.6728200000000001,3.24%,
1048,152.74K,2019-10-26,0.6735300000000001,0.7445200000000001,0.6404200000000001,0.6409600000000001,5.08%,
1049,151.60K,2019-10-25,0.6409400000000001,0.6466400000000001,0.55198,0.55406,15.62%,
1050,130.26K,2019-10-24,0.5543600000000001,0.56277,0.54703,0.5566800000000001,-0.41%,
1051,144.02K,2019-10-23,0.55666,0.60248,0.54198,0.59709,-6.78%,
1052,152.87K,2019-10-22,0.59716,0.61726,0.59628,0.61045,-2.20%,
1053,127.90K,2019-10-21,0.61058,0.61721,0.6042500000000001,0.60824,0.38%,
1054,141.38K,2019-10-20,0.60824,0.6171300000000001,0.58462,0.5894600000000001,3.18%,
1055,129.16K,2019-10-19,0.58947,0.6000700000000001,0.58813,0.5928300000000001,-0.57%,
1056,144.36K,2019-10-18,0.59287,0.60923,0.5813400000000001,0.6018800000000001,-1.51%,
1057,130.36K,2019-10-17,0.6019800000000001,0.62119,0.59553,0.6117900000000001,-1.55%,
1058,133.70K,2019-10-16,0.6114700000000001,0.62114,0.59423,0.61821,-0.76%,
1059,112.94K,2019-10-15,0.61617,0.61943,0.6134000000000001,0.6177600000000001,-0.24%,
1060,106.42K,2019-10-14,0.61767,0.6178400000000001,0.6096900000000001,0.6118600000000001,0.94%,
1061,124.92K,2019-10-13,0.61194,0.62133,0.60548,0.6068600000000001,0.76%,
1062,123.68K,2019-10-12,0.6073200000000001,0.62007,0.60299,0.6030300000000001,0.61%,
1063,123.60K,2019-10-11,0.60365,0.63932,0.60353,0.63568,-5.06%,
1064,108.63K,2019-10-10,0.6357900000000001,0.63758,0.6257600000000001,0.6305900000000001,0.61%,
1065,121.66K,2019-10-09,0.6319600000000001,0.6422100000000001,0.59518,0.6010500000000001,5.12%,
1066,135.98K,2019-10-08,0.60118,0.6169600000000001,0.59609,0.6078300000000001,-1.09%,
1067,126.15K,2019-10-07,0.60782,0.61273,0.5781900000000001,0.5791700000000001,4.92%,
1068,122.04K,2019-10-06,0.5793200000000001,0.59728,0.57764,0.5968300000000001,-2.92%,
1069,118.62K,2019-10-05,0.59675,0.59784,0.58796,0.59682,-0.03%,
1070,128.21K,2019-10-04,0.5969,0.6033700000000001,0.59143,0.60313,-1.03%,
1071,132.56K,2019-10-03,0.60309,0.6112500000000001,0.5946,0.60667,-0.59%,
1072,118.91K,2019-10-02,0.6066600000000001,0.6104900000000001,0.5996,0.60858,-0.34%,
1073,120.18K,2019-10-01,0.6087300000000001,0.61706,0.60526,0.60709,0.25%,
1074,107.47K,2019-09-30,0.60724,0.6107100000000001,0.5682400000000001,0.5880500000000001,3.30%,
