,open,high,low,subjectivity,polarity,compound,negative,neutral,positive
309,214.44519583673468,214.89597251020407,213.75376540816325,1.0,-0.25,0.8668,0.0,0.905,0.095
310,221.74154191836732,222.45333122448977,221.1696273673469,1.0,-0.25,0.5766,0.0,0.952,0.048
311,220.05756757142856,220.57627132653064,219.4914728979592,1.0,-0.25,0.4588,0.0,0.966,0.034
312,230.25328324489797,231.49765885714285,229.57007922448977,0.0,0.0,0.0,0.0,1.0,0.0
313,223.2764995510204,223.8927493673469,222.2895153265306,0.0,0.0,0.4588,0.0,0.967,0.033
314,213.60119685714284,214.24314967346936,212.37869330612244,1.0,-0.25,0.9719,0.0,0.862,0.138
315,208.92939116326528,209.71642516326528,207.926594,1.0,-0.25,0.9882,0.0,0.876,0.124
316,202.21926508163267,202.7403354489796,200.57861069387755,1.0,-0.25,0.8947,0.0,0.931,0.069
317,184.86090320408164,185.6346039591837,183.80560902040816,0.0,0.0,0.9325,0.0,0.922,0.078
318,189.9465529591837,191.03005083673472,189.4488213265306,1.0,-0.25,0.7184,0.0,0.926,0.074
319,198.21026818367343,198.7139998163265,197.31039871428567,0.0,0.0,0.4588,0.0,0.939,0.061
320,187.9867691632653,188.58770275510204,186.67488118367348,0.0,0.0,0.9325,0.0,0.922,0.078
321,188.52431097959183,189.60766351020408,187.7500922653061,0.0,0.0,0.0,0.0,1.0,0.0
322,188.50826095918367,189.01251693877552,187.7231582040816,0.0,0.0,0.4588,0.0,0.914,0.086
323,186.97898077551025,187.41782002040816,186.4147536938776,0.0,0.0,0.7184,0.0,0.903,0.097
324,183.231744877551,183.7171607755102,182.0017471020408,0.0,0.0,0.0,0.0,1.0,0.0
325,169.44344273469386,169.99829385714284,168.48512036734695,1.0,-0.25,0.9793,0.0,0.861,0.139
326,170.88364091836735,171.27911946938775,170.38043430612245,1.0,-0.25,0.9763,0.0,0.806,0.194
327,177.19228548979592,177.7029917755102,176.51153802040815,1.0,-0.25,0.919,0.0,0.945,0.055
328,173.0731893469388,173.54742673469386,172.48932297959183,1.0,-0.25,0.981,0.01,0.834,0.156
329,180.90332336734693,181.46619246938772,180.269029,0.0,0.0,0.9776,0.0,0.826,0.174
330,179.37868542857143,179.68649573469386,178.98004177551022,0.0,0.0,0.9255,0.0,0.898,0.102
331,182.92860365306123,183.5738148979592,182.5918817959184,0.0,0.0,0.9729,0.0,0.896,0.104
332,201.97111757142855,203.2863663061225,201.41786704081636,0.0,0.0,0.0,0.0,1.0,0.0
333,212.5167468979592,213.4945204489796,211.61980812244897,0.0,0.0,0.9509,0.0,0.932,0.068
334,208.0545553265306,208.56674520408163,206.85218853061224,0.0,0.0,0.0,0.0,1.0,0.0
335,191.02004259183676,192.11205202040816,187.90505679591837,1.0,-0.25,0.9474,0.0,0.934,0.066
336,166.86912065306123,167.76780902040818,165.47735357142858,0.0,0.0,0.0,0.0,1.0,0.0
337,169.77842340816326,170.40122897959182,168.7491366530612,0.0,0.0,0.0,0.0,1.0,0.0
338,172.48023161224492,173.6435144489796,171.70442053061225,0.0,0.0,0.0,0.0,1.0,0.0
339,179.10079840816326,180.03215371428573,177.97515618367348,0.0,0.0,0.8402,0.0,0.961,0.039
340,176.31110326530612,177.06155359183674,175.76110763265305,1.0,-0.25,0.9742,0.0,0.884,0.116
341,176.1231368367347,176.55284102040815,175.24489528571428,0.0,0.0,0.4588,0.0,0.974,0.026
342,174.7779272244898,175.3951444489796,174.19089973469386,0.0,0.0,0.7184,0.0,0.85,0.15
343,174.9384963265306,175.4400661632653,174.3081543877551,1.0,-0.25,0.9461,0.0,0.901,0.099
344,173.10743632653063,173.62050097959184,172.32346477551022,1.0,-0.25,0.9861,0.0,0.801,0.199
345,180.4941501632653,181.1369381632653,179.81537534693877,1.0,-0.25,0.8402,0.0,0.921,0.079
346,185.5591081836735,186.7740916530612,184.9193559591837,1.0,-0.25,0.9638,0.0,0.918,0.082
347,185.70838920408164,186.39507759183675,184.46105785714283,0.0,0.0,0.9776,0.0,0.889,0.111
348,182.38232708163267,182.97397726530613,181.8133639387755,0.0,0.0,0.9567,0.0,0.911,0.089
349,182.07676148979596,182.64644718367347,181.5979011020408,0.0,0.0,0.0,0.0,1.0,0.0
350,183.53935659183676,184.1759922244898,183.1659648367347,1.0,-0.25,0.7739,0.0,0.956,0.044
351,183.0709602244898,183.51734432653063,182.1535262040817,1.0,-0.25,0.7184,0.0,0.951,0.049
352,176.9084435714286,177.27956346938774,176.16069720408163,1.0,0.0,0.9517,0.0,0.908,0.092
353,172.6903968367347,173.19098430612246,172.10194804081632,0.0,0.0,0.4588,0.0,0.956,0.044
354,172.29111759183675,172.8571161020408,171.8757290612245,0.0,0.0,0.7184,0.0,0.957,0.043
355,174.35193367346938,174.7624842857143,173.8362806122449,1.0,-0.25,0.9793,0.0,0.754,0.246
356,164.4690367755102,164.92225669387756,163.24680459183674,0.0,0.0,0.906,0.0,0.9,0.1
357,168.56734108163266,170.2510228979592,168.02624528571428,1.0,-0.25,0.9567,0.0,0.857,0.143
358,182.1025932244898,183.82066336734687,180.4839551836735,0.0,0.0,0.9049,0.0,0.895,0.105
359,186.2389873469388,187.32258685714285,185.60702785714287,0.0,0.0,0.0,0.0,1.0,0.0
360,181.39170808163263,181.93632057142855,180.82029587755105,1.0,-0.25,0.9799,0.0,0.798,0.202
361,182.94914608163268,183.3567133469388,182.5658707755102,1.0,-0.25,0.9871,0.0,0.911,0.089
362,182.0021393265306,182.3570248163265,181.50200297959185,0.0,0.0,0.0,0.0,1.0,0.0
363,183.67834757142856,184.2918966122449,183.37595120408164,1.0,-0.25,0.9777,0.0,0.898,0.102
364,190.40884683673468,191.0921888979592,189.94403426530613,1.0,-0.25,0.9818,0.0,0.888,0.112
365,187.8062102653061,188.201451,187.13238777551015,0.0,0.0,0.8402,0.0,0.964,0.036
366,185.0478422653061,185.47420365306124,184.39676259183676,0.0,0.0,0.0,0.0,1.0,0.0
367,187.19496651020407,187.80613487755105,186.78299557142856,1.0,-0.25,0.9818,0.0,0.894,0.106
368,187.04863122448975,187.33486581632653,186.46931263265307,1.0,-0.25,0.9677,0.0,0.916,0.084
369,186.93872097777776,187.37581953333333,186.5966209555556,1.0,-0.2708333333333333,0.9585,0.0,0.911,0.089
370,185.6218878979592,185.96968567346937,185.1029039591837,0.0,0.0,0.9001,0.0,0.942,0.058
371,181.48712448979592,181.92929128571427,181.20358514285715,0.0,0.0,0.0,0.0,1.0,0.0
372,183.4710373469388,183.97023153061224,183.0872817755102,0.0,0.0,0.9638,0.0,0.903,0.097
373,181.69982567346935,182.05320724489795,181.02133687755105,0.0,0.0,0.0,0.0,1.0,0.0
374,175.8906623877551,176.38404081632652,175.22790026530612,0.0,0.0,0.8877,0.0,0.951,0.049
375,175.64969965306122,176.14557446938775,175.1838864489796,1.0,-0.25,0.977,0.0,0.887,0.113
376,153.81358959183677,154.8222059387755,151.9682469591837,1.0,-0.25,0.7184,0.0,0.96,0.04
377,150.29841263265303,151.187787,149.58104575510202,1.0,-0.25,0.8757,0.0,0.924,0.076
378,147.8775617755102,148.3980798367347,146.85540208163266,0.0,0.0,0.0,0.0,1.0,0.0
379,142.56660013333334,144.06106582222222,141.31071862222225,0.0,0.0,0.9359,0.0,0.937,0.063
380,146.41641453061223,147.19295430612246,145.73503822448978,1.0,-0.25,0.7739,0.0,0.948,0.052
381,152.32406620408162,152.89966502040815,151.68716581632654,1.0,-0.25,0.9849,0.0,0.885,0.115
382,152.9099266734694,153.27145508163264,152.32786412244897,0.0,0.0,0.0,0.0,1.0,0.0
383,148.1332294489796,148.48306989795918,147.72391179591835,0.0,0.0,0.9776,0.0,0.877,0.123
384,146.48568124489796,147.0438942244898,145.8881813265306,1.0,-0.25,0.7739,0.0,0.926,0.074
385,146.5548263877551,147.1305182857143,146.18059338775512,0.0,0.0,0.9001,0.0,0.948,0.052
386,147.50380579591837,147.860826877551,147.15972493877553,1.0,-0.25,0.9835,0.0,0.788,0.212
387,148.06974695918368,148.30101455102042,147.81315859183673,0.0,0.0,0.0,0.0,1.0,0.0
388,148.60864659183673,149.00638630612244,148.35945589795918,0.0,0.0,0.0,0.0,1.0,0.0
389,149.11417134693878,149.40701918367347,148.70410955102042,1.0,-0.25,0.9517,0.0,0.931,0.069
390,146.46856846938775,146.69315240816326,146.09832569387754,1.0,-0.25,0.9906,0.0,0.856,0.144
391,144.69225812244898,144.92488175510204,144.35500742857144,1.0,-0.25,0.8636,0.0,0.933,0.067
392,143.38419718367348,143.81921730612245,142.9572853265306,0.0,0.0,0.0,0.0,1.0,0.0
393,144.51848336734693,144.75096124489795,144.2429902244898,0.0,0.0,0.9325,0.0,0.939,0.061
394,142.1943875510204,142.5117419183673,141.84238685714286,1.0,-0.25,0.9141,0.0,0.913,0.087
395,139.42815359183675,139.69152763265305,138.5452380612245,1.0,-0.25,0.9141,0.0,0.907,0.093
396,129.243207877551,129.5955415510204,128.2690832857143,0.0,0.0,0.0,0.0,1.0,0.0
397,124.97136402040816,126.18375846938775,124.21755224489796,1.0,-0.25,0.4588,0.0,0.976,0.024
398,127.79985265306124,128.29042128571427,127.05146253061224,0.0,0.0,0.0,0.0,1.0,0.0
399,127.25889720408163,127.47362569387757,127.01351206122447,1.0,-0.25,0.9435,0.0,0.844,0.156
400,129.15506385714286,129.68163334693878,128.93527530612243,0.0,0.0,0.4588,0.0,0.943,0.057
401,131.74014269387754,132.20350510204082,131.07727995918367,0.0,0.0,0.0,0.0,1.0,0.0
402,125.38813259183674,125.63792851020408,124.87541816326532,0.0,0.0,0.7184,0.0,0.909,0.091
403,127.69985740816328,128.10016659183674,127.38223869387755,0.0,0.0,0.0,0.0,1.0,0.0
404,133.14217395918368,133.5519868367347,132.6564400612245,1.0,-0.25,0.8706,0.022,0.905,0.073
405,130.90535253061225,131.26821797959184,130.45486034693877,1.0,-0.25,0.9671,0.0,0.913,0.087
406,130.97491144897958,131.34949710204083,130.66955689795918,1.0,-0.25,0.4588,0.0,0.976,0.024
407,130.91451557142855,131.64293910204083,130.48734736734693,1.0,-0.25,0.4588,0.0,0.981,0.019
408,133.64527587755103,133.99352487755104,133.32388893877553,0.0,0.0,0.9776,0.0,0.9,0.1
409,136.00902240816325,136.47714697959185,135.65501273469386,0.0,0.0,0.9808,0.0,0.891,0.109
410,140.13766412244897,140.94812624489796,139.75264563265304,1.0,-0.25,0.993,0.0,0.808,0.192
411,142.73371420408162,143.1804442857143,142.12854848979592,0.0,0.0,0.4588,0.0,0.925,0.075
412,142.48485353061224,143.11485720408163,141.70547355102042,0.0,0.0,0.0,0.0,1.0,0.0
413,138.55889340816327,138.97334657142858,137.98013069387756,1.0,-0.25,0.9517,0.0,0.924,0.076
414,139.18014369387754,139.8870883265306,138.63939593877552,0.0,0.0,0.0,0.0,1.0,0.0
415,143.6632681428571,143.98655569387753,143.2427986734694,1.0,-0.25,0.8516,0.0,0.92,0.08
416,153.80981740816327,155.72717446938776,153.05867195918367,0.0,0.0,0.0,0.0,1.0,0.0
417,162.42475153061224,163.14588063265307,161.44284981632654,0.0,0.0,0.9719,0.0,0.885,0.115
418,172.1883209387755,173.28140363265305,171.1783472857143,0.0,0.0,0.0,0.0,1.0,0.0
419,165.74885977551023,166.35744659183672,165.17799191836735,1.0,-0.25,0.9877,0.0,0.759,0.241
420,167.61817287755102,168.19326755102043,167.15101463265307,1.0,-0.25,0.555,0.0,0.967,0.033
421,163.54991224489797,164.0104538979592,162.72745548979591,0.0,0.0,0.836,0.018,0.89,0.092
422,160.7791707755102,161.50060097959184,160.02101512244897,0.0,0.0,0.8402,0.0,0.878,0.122
423,160.19851614285716,160.72218844897958,159.6096423877551,1.0,-0.25,0.9001,0.0,0.912,0.088
424,163.19340446938776,163.90408820408163,162.82451281632655,1.0,-0.25,0.9686,0.0,0.914,0.086
425,168.81691530612247,169.51924312244898,168.2459406734694,1.0,-0.25,0.4588,0.0,0.966,0.034
426,172.02071136734693,172.85776155102042,171.4520013877551,1.0,-0.25,0.4588,0.0,0.976,0.024
427,176.4422017346939,177.00393820408163,175.79123140816327,1.0,-0.25,0.9873,0.0,0.864,0.136
428,181.2550389387755,181.79624159183672,180.26320028571428,1.0,-0.28125,0.964,0.0,0.923,0.077
429,182.18538306122448,182.84623573469383,181.6207179183673,1.0,-0.25,0.9325,0.0,0.941,0.059
430,187.764949,188.71102855102043,187.06599897959185,1.0,-0.25,0.9776,0.0,0.904,0.096
431,188.03574948979596,188.6408468571429,187.28701275510207,1.0,-0.25,0.8668,0.0,0.911,0.089
432,223.07369328571428,224.06894059183676,221.93625085714288,0.0,0.0,0.0,0.0,1.0,0.0
433,227.20813274468085,228.09945197872335,226.51132423404252,0.0,0.0,0.0,0.0,1.0,0.0
434,222.8954925102041,223.73009420408164,221.5953071020408,0.0,0.0,0.8402,0.0,0.935,0.065
435,225.7966312857143,227.1603496734694,224.93484928571428,1.0,-0.25,0.8668,0.0,0.926,0.074
436,272.11761806122445,274.070335244898,270.83127575510207,1.0,-0.25,0.0,0.0,1.0,0.0
437,277.38451653061225,278.77150383673467,275.1497890408164,1.0,-0.25,0.9001,0.0,0.917,0.083
438,263.2976337346939,265.18045808163265,260.5009062448979,0.0,0.0,0.0,0.0,1.0,0.0
439,257.7171398979592,259.33500824489795,255.5653318979592,0.0,0.0,0.983,0.0,0.889,0.111
440,262.1236961836735,263.45193575510206,260.9118181020408,0.0,0.0,0.0,0.0,1.0,0.0
441,261.5720729591837,262.5444327959184,260.45190095918366,0.0,0.0,0.9638,0.0,0.917,0.083
442,234.80408579591835,236.44815722448985,231.9727868571429,0.0,0.0,0.8402,0.0,0.743,0.257
443,225.4199512244898,227.03671304081632,223.4144123877551,0.0,0.0,0.0,0.0,1.0,0.0
444,226.12374387755105,227.3954412653061,224.84935736734693,1.0,-0.25,0.9001,0.0,0.946,0.054
445,219.7757691020408,221.2089364693877,218.41898840816324,0.0,0.0,0.9638,0.0,0.918,0.082
446,226.99497902040815,227.8450164489796,225.7363809387755,0.0,0.0,0.7184,0.0,0.909,0.091
447,224.36656306666669,225.2140093555556,223.46308626666664,1.0,-0.25,0.4588,0.0,0.966,0.034
448,229.4971814489796,230.51376440816327,228.75636512244893,0.0,0.0,0.0,0.0,1.0,0.0
449,235.3199678979592,236.713979122449,234.6880321632653,0.0,0.0,0.7184,0.0,0.922,0.078
450,242.749595877551,243.7342547959184,241.48267928571428,1.0,-0.25,0.9841,0.0,0.897,0.103
451,200.6718060612245,202.6020694081633,198.53346728571427,0.0,0.0,0.0,0.0,1.0,0.0
452,201.7035500612245,202.78661732653063,200.43090814285716,1.0,-0.25,0.8619,0.0,0.876,0.124
453,195.9805721632653,197.1376387755102,194.35739085714283,1.0,-0.25,0.9729,0.0,0.816,0.184
454,122.74163255102042,127.42468438775512,118.75947557142857,1.0,-0.25,0.9719,0.0,0.88,0.12
455,129.02596885714286,130.0317219387755,127.45784640816326,1.0,-0.25,0.7424,0.0,0.91,0.09
456,123.58951148979592,124.86453351020408,122.60538067346938,0.0,0.0,0.9325,0.0,0.937,0.063
457,113.27951259183676,114.70951259183674,111.1130906122449,1.0,-0.25,0.8402,0.0,0.953,0.047
458,116.3274853877551,117.64159757142856,115.39544457142856,1.0,-0.25,0.8625,0.018,0.894,0.088
459,114.8968906734694,115.78268616326532,114.0180226734694,0.0,0.0,0.4588,0.0,0.9,0.1
460,125.60346587755102,127.47403520408164,124.63271151020408,0.0,0.0,0.4588,0.0,0.981,0.019
461,138.09610769387754,140.22783277551022,135.8201154897959,0.0,0.0,0.8402,0.0,0.871,0.129
462,131.94493389795915,133.22066146938775,130.50456646938775,1.0,-0.25,0.9833,0.0,0.886,0.114
463,130.1692068367347,131.1128906530612,128.79161902040818,1.0,-0.25,0.9818,0.0,0.845,0.155
464,127.13889759183674,128.69084910204083,126.23812004081633,1.0,-0.25,0.5766,0.0,0.949,0.051
465,137.17600281632653,138.28507208163265,136.03854646938777,0.0,0.0,0.0,0.0,1.0,0.0
466,135.4910341632653,136.1287870612245,134.89685779591835,0.0,0.0,0.0,0.0,1.0,0.0
467,136.9532639591837,137.4357692857143,136.2107743469388,1.0,-0.25,0.4588,0.0,0.976,0.024
468,128.81944377551022,129.49964785714286,127.9377997755102,1.0,-0.25,0.9517,0.0,0.896,0.104
469,128.4888843877551,128.87273648979593,127.81612346938776,0.0,0.0,0.0,0.0,1.0,0.0
470,142.38000934693878,143.09489534693878,141.5695792857143,1.0,-0.25,0.4588,0.0,0.972,0.028
471,142.02153426530612,142.67831232653063,141.46758828571427,0.0,0.0,0.4588,0.0,0.98,0.02
472,143.3228778979592,143.717725,142.7859608367347,1.0,-0.25,0.9742,0.0,0.891,0.109
473,154.7150656122449,156.56842130612245,153.98417553061225,0.0,0.0,0.0,0.0,1.0,0.0
474,170.34607032653062,171.52845167346936,168.9772106734694,0.0,0.0,0.0,0.0,1.0,0.0
475,169.56653726530612,170.70735236734694,168.7284325510204,0.0,0.0,0.4588,0.0,0.94,0.06
476,160.33896467346938,161.02591363265307,158.88070355102042,0.0,0.0,0.0,0.0,1.0,0.0
477,158.02650991836734,158.66056269387755,157.38914979591837,1.0,-0.25,0.7739,0.0,0.919,0.081
478,159.46066104081632,160.207897,158.8283777755102,0.0,0.0,0.0,0.0,1.0,0.0
479,157.89460495918368,158.4641045102041,157.12944573469386,1.0,-0.25,0.9655,0.0,0.913,0.087
480,164.73204946938776,166.53116881632653,163.77488614285713,1.0,-0.25,0.987,0.0,0.772,0.228
481,177.54098108163268,178.80000969387754,177.02383822448982,1.0,-0.25,0.9776,0.0,0.903,0.097
482,178.7749025510204,179.84150085714285,177.24227089795917,1.0,-0.25,0.9001,0.0,0.957,0.043
483,171.54342275510206,172.320376877551,170.76046614285713,0.0,0.0,0.0,0.0,1.0,0.0
484,176.8483754081633,177.8530817755102,176.34829793877552,1.0,-0.25,0.9325,0.0,0.917,0.083
485,184.95571791836736,186.07099728571427,184.04327861224488,0.0,0.0,0.9517,0.0,0.906,0.094
486,187.55024708163265,188.3347017959184,186.8931042244898,1.0,-0.25,0.9821,0.0,0.901,0.099
487,192.99880447727276,194.0055085,192.2270348636364,1.0,-0.25,0.0,0.0,1.0,0.0
488,195.18415487755104,195.8852034897959,194.59220542857145,1.0,-0.25,0.906,0.0,0.922,0.078
489,195.16317802040817,195.80617948979597,194.33069720408164,0.0,0.0,0.7184,0.0,0.951,0.049
490,206.98745295918368,208.53601297959185,206.24703085714285,0.0,0.0,0.9325,0.0,0.8,0.2
491,214.04794151020408,215.6322386530612,211.88503918367348,0.0,0.0,0.9001,0.0,0.952,0.048
492,211.23166802040816,212.388122877551,210.2947119183673,1.0,-0.25,0.9241,0.0,0.927,0.073
493,212.7587772857143,213.3732149795918,212.20895259183672,0.0,0.0,0.9638,0.0,0.892,0.108
494,205.7374081632653,206.6036454081633,204.8106352653061,1.0,-0.25,0.8002,0.0,0.958,0.042
495,206.7351296734694,207.57295146938776,205.83389546938776,1.0,-0.25,0.9567,0.0,0.849,0.151
496,212.0702482857143,212.7469208163265,211.27268404081636,1.0,-0.25,0.0,0.0,1.0,0.0
497,189.09637142857144,190.1539224489796,186.62798297959185,1.0,-0.25,0.9406,0.0,0.919,0.081
498,187.13616708163264,188.2318843877551,185.61323138775512,1.0,-0.25,0.9808,0.0,0.898,0.102
499,189.24627214285715,190.07492548979596,188.5469754489796,0.0,0.0,0.0,0.0,1.0,0.0
500,200.76431653061223,201.69709385714285,199.83344530612248,1.0,-0.25,0.6369,0.028,0.92,0.052
501,199.1937836530612,199.84217124489797,198.11521787755103,0.0,0.0,0.0,0.0,1.0,0.0
502,199.95353853061224,200.75594273469383,199.28942014285715,1.0,-0.25,0.9776,0.0,0.873,0.127
503,204.3889565510204,205.147366,203.862302,1.0,-0.25,0.6505,0.0,0.966,0.034
504,212.84203630612245,213.7871114897959,212.0575320408163,0.0,0.0,0.9818,0.0,0.891,0.109
505,212.62989663265304,213.1984680612245,211.8557765510204,0.0,0.0,0.0,0.0,1.0,0.0
506,212.2817600612245,212.7483025918367,211.42501663265307,1.0,-0.25,0.5766,0.0,0.953,0.047
507,204.8061051020408,205.45684046938777,203.4944170612245,1.0,-0.25,0.7424,0.0,0.973,0.027
508,202.9003492244898,203.87268442857143,202.3130788367347,0.0,0.0,0.0,0.0,1.0,0.0
509,207.70111202040812,208.313397122449,207.07192285714285,1.0,-0.25,0.9558,0.0,0.887,0.113
510,203.10393165306124,203.8641112244898,202.52586851020408,0.0,0.0,0.0,0.0,1.0,0.0
511,202.09856259183675,202.5708683265306,201.38906697959183,1.0,-0.25,0.9875,0.0,0.836,0.164
512,210.02276402040815,210.94707153061225,209.51046246938776,0.0,0.0,0.4588,0.0,0.962,0.038
513,220.55296018367343,221.33116067346936,219.8650622857143,0.0,0.0,0.0,0.0,1.0,0.0
514,232.23157569387757,233.9680233877551,231.32519308163268,1.0,-0.25,0.7739,0.0,0.948,0.052
515,237.78145671428567,238.5996991428572,236.2531188979592,1.0,-0.25,0.961,0.0,0.923,0.077
516,238.52653591836736,240.05216902040812,237.63955208163264,0.0,0.0,0.0,0.0,1.0,0.0
517,244.05282012244896,244.9841224489796,242.46010808163263,1.0,-0.25,0.8757,0.0,0.937,0.063
518,238.6923513877551,239.60570042857145,237.97478463265304,1.0,-0.25,0.9783,0.0,0.803,0.197
519,243.21031195918368,244.01242795918367,242.0303123469388,0.0,0.0,0.9001,0.0,0.905,0.095
520,242.78284885714285,243.5183571020408,241.767797,1.0,-0.25,0.9774,0.0,0.909,0.091
521,241.2439052040816,241.9351234489796,240.6300925102041,0.0,0.0,0.9531,0.0,0.788,0.212
522,240.5458792040816,241.3515358571429,239.7958215510204,0.0,0.0,0.9854,0.0,0.886,0.114
523,243.32663302040817,243.91270281632652,242.60711320408163,0.0,0.0,0.9325,0.0,0.942,0.058
524,244.27085851020408,244.91594191836737,243.74836220408164,0.0,0.0,0.8877,0.0,0.94,0.06
525,241.9683375102041,242.6289450204081,240.3565913877551,0.0,0.0,0.9719,0.0,0.898,0.102
526,235.451948122449,236.31866716326533,234.8668380612245,1.0,-0.25,0.4588,0.0,0.976,0.024
527,236.6947881020408,237.17924693877552,236.2326465102041,0.0,0.0,0.9872,0.0,0.872,0.128
528,235.7866976530612,236.13166236734696,235.0479222653061,1.0,-0.25,0.4588,0.0,0.976,0.024
529,233.0900469183673,233.825598,232.51665606122447,1.0,-0.25,0.9902,0.0,0.839,0.161
530,233.0047422653061,233.6543684897959,232.3769723265306,0.0,0.0,0.0,0.0,1.0,0.0
531,232.36976932653064,232.78225812244892,231.774519,1.0,-0.25,0.9538,0.0,0.93,0.07
532,229.51275451020408,230.03457375510203,228.81153430612247,1.0,-0.25,0.9801,0.0,0.901,0.099
533,228.566048244898,229.0156942857143,228.15470663265307,0.0,0.0,0.7476,0.0,0.941,0.059
534,237.4339463673469,238.61379624489797,237.03805587755105,0.0,0.0,0.9638,0.0,0.915,0.085
535,230.85974463265305,231.40881493877552,230.17611142857143,0.0,0.0,0.9001,0.0,0.918,0.082
536,227.36472418367347,227.9741514897959,226.41111377551024,1.0,-0.25,0.9777,0.0,0.881,0.119
537,223.385345,224.25591147619048,222.7400636190476,1.0,-0.25,0.9719,0.0,0.892,0.108
538,224.854315,225.56312681632653,224.27908142857143,1.0,0.125,0.9742,0.0,0.909,0.091
539,226.36262102040817,226.8352409591837,225.79990175510207,1.0,-0.25,0.9776,0.0,0.894,0.106
